1718838893621, ETHUSDT, 1675603512, 3566.5, 8.653,1718838893469, False
1718838894032, BTCUSDT, 2216728435, 64895.8, 4.329,1718838893880, False
1718838894908, ETHUSDT, 1675603514, 3566.49, 7.1,1718838894754, True
1718838895384, BTCUSDT, 2216728439, 64895.8, 0.326,1718838895381, False
1718838895384, BTCUSDT, 2216728445, 64899.2, 0.238,1718838895381, False
1718838896040, BTCUSDT, 2216728449, 64899.9, 0.741,1718838896039, True
1718838897027, BTCUSDT, 2216728454, 64900.1, 0.434,1718838897024, False
1718838897027, BTCUSDT, 2216728455, 64900.7, 0.574,1718838897024, False
1718838897027, BTCUSDT, 2216728457, 64900.9, 0.401,1718838897024, False
1718838897027, BTCUSDT, 2216728464, 64902.0, 0.267,1718838897024, False
1718838897027, BTCUSDT, 2216728465, 64902.2, 0.263,1718838897024, False
1718838897027, BTCUSDT, 2216728471, 64902.8, 0.304,1718838897024, False
1718838897028, BTCUSDT, 2216728480, 64904.0, 0.278,1718838897024, False
1718838897028, BTCUSDT, 2216728481, 64904.1, 0.263,1718838897024, False
1718838897028, BTCUSDT, 2216728492, 64905.7, 1.743,1718838897024, False
1718838897028, BTCUSDT, 2216728493, 64905.8, 3.868,1718838897024, False
1718838897028, BTCUSDT, 2216728495, 64906.1, 0.263,1718838897025, False
1718838897028, BTCUSDT, 2216728507, 64908.0, 0.301,1718838897025, False
1718838897037, BTCUSDT, 2216728522, 64910.0, 0.312,1718838897025, False
1718838897179, ETHUSDT, 1675603518, 3566.5, 5.841,1718838897145, False
1718838898033, BTCUSDT, 2216728537, 64910.5, 0.803,1718838897965, True
1718838898396, ETHUSDT, 1675603525, 3566.52, 5.621,1718838898242, False
1718838900024, BTCUSDT, 2216728551, 64910.6, 0.726,1718838900019, False
1718838900023, ETHUSDT, 1675603528, 3566.52, 19.081,1718838900020, False
1718838900023, ETHUSDT, 1675603534, 3566.65, 7.093,1718838900020, False
1718838900149, ETHUSDT, 1675603555, 3566.94, 8.032,1718838900020, False
1718838902526, ETHUSDT, 1675603563, 3566.92, 27.959,1718838902514, True
1718838902738, BTCUSDT, 2216728563, 64910.6, 0.5,1718838902691, False
1718838903261, BTCUSDT, 2216728567, 64910.5, 2.192,1718838903108, True
1718838906606, ETHUSDT, 1675603608, 3566.21, 7.679,1718838906453, False
1718838907305, BTCUSDT, 2216728591, 64906.9, 0.77,1718838907153, True
1718838907512, SOLUSDT, 711616616, 135.449, 128.0,1718838907392, False
1718838907956, ETHUSDT, 1675603611, 3566.2, 12.084,1718838907811, True
1718838907979, ETHUSDT, 1675603612, 3566.2, 7.03,1718838907954, True
1718838908122, BTCUSDT, 2216728594, 64907.0, 0.253,1718838908017, False
1718838908298, ETHUSDT, 1675603614, 3566.2, 7.03,1718838908154, True
1718838908879, ETHUSDT, 1675603618, 3566.21, 4.411,1718838908874, False
1718838910133, BTCUSDT, 2216728599, 64906.9, 0.347,1718838909979, True
1718838911059, BTCUSDT, 2216728601, 64906.9, 2.213,1718838911057, True
1718838911059, BTCUSDT, 2216728605, 64905.8, 1.155,1718838911057, True
1718838911060, BTCUSDT, 2216728615, 64903.7, 1.173,1718838911057, True
1718838911331, SOLUSDT, 711616640, 135.504, 127.0,1718838911329, False
1718838918892, ETHUSDT, 1675603659, 3566.73, 5.387,1718838918739, False
1718838920527, ETHUSDT, 1675603664, 3566.72, 5.335,1718838920373, True
1718838922303, ETHUSDT, 1675603668, 3566.73, 7.037,1718838922149, False
1718838924378, ETHUSDT, 1675603675, 3566.72, 27.471,1718838924375, True
1718838928809, ETHUSDT, 1675603712, 3566.14, 6.283,1718838928797, True
1718838928809, ETHUSDT, 1675603713, 3566.13, 5.395,1718838928806, True
1718838929269, BTCUSDT, 2216728670, 64902.6, 0.239,1718838929138, False
1718838929420, BTCUSDT, 2216728671, 64902.6, 0.238,1718838929267, False
1718838931446, BTCUSDT, 2216728677, 64902.5, 0.793,1718838931443, True
1718838931464, BTCUSDT, 2216728679, 64902.2, 0.889,1718838931445, True
1718838931713, BTCUSDT, 2216728694, 64898.0, 0.464,1718838931605, True
1718838931736, ETHUSDT, 1675603729, 3565.97, 5.0,1718838931583, False
1718838931759, BTCUSDT, 2216728696, 64898.1, 0.5,1718838931750, False
1718838936863, ETHUSDT, 1675603740, 3565.96, 5.637,1718838936710, True
1718838937816, BTCUSDT, 2216728708, 64898.0, 0.237,1718838937665, True
1718838942116, ETHUSDT, 1675603745, 3565.96, 7.57,1718838941961, True
1718838942784, BTCUSDT, 2216728715, 64898.0, 0.292,1718838942770, True
1718838943956, BTCUSDT, 2216728730, 64894.1, 0.386,1718838943801, False
1718838944486, BTCUSDT, 2216728731, 64894.0, 1.1,1718838944332, True
1718838945285, BTCUSDT, 2216728735, 64894.1, 1.232,1718838945195, False
1718838945546, SOLUSDT, 711616677, 135.46, 191.0,1718838945541, True
1718838948041, BTCUSDT, 2216728742, 64894.0, 0.32,1718838947888, True
1718838948607, BTCUSDT, 2216728744, 64894.0, 0.3,1718838948454, True
1718838949378, BTCUSDT, 2216728746, 64894.0, 0.606,1718838949358, True
1718838949447, ETHUSDT, 1675603758, 3565.96, 14.18,1718838949430, True
1718838950159, SOLUSDT, 711616691, 135.446, 182.0,1718838950157, False
1718838951990, BTCUSDT, 2216728756, 64892.1, 0.837,1718838951987, True
1718838966448, BTCUSDT, 2216728788, 64888.2, 2.221,1718838966444, False
1718838966460, ETHUSDT, 1675603839, 3565.3, 39.623,1718838966439, False
1718838966471, BTCUSDT, 2216728796, 64890.0, 0.311,1718838966448, False
1718838969776, ETHUSDT, 1675603851, 3565.56, 7.263,1718838969772, False
1718838971820, ETHUSDT, 1675603884, 3565.8, 16.668,1718838971819, False
1718838971820, ETHUSDT, 1675603890, 3565.97, 7.568,1718838971819, False
1718838974764, BTCUSDT, 2216728818, 64897.3, 0.33,1718838974761, False
1718838974765, BTCUSDT, 2216728821, 64898.6, 0.414,1718838974761, False
1718838976348, BTCUSDT, 2216728827, 64899.4, 0.263,1718838976346, False
1718838976732, ETHUSDT, 1675603901, 3566.01, 4.763,1718838976729, False
1718838978178, BTCUSDT, 2216728835, 64901.3, 0.263,1718838978176, False
1718838979266, BTCUSDT, 2216728857, 64907.0, 1.0,1718838979113, True
1718838983495, BTCUSDT, 2216728861, 64907.1, 0.302,1718838983451, False
1718838983516, BTCUSDT, 2216728862, 64907.0, 6.061,1718838983493, True
1718838983912, BTCUSDT, 2216728864, 64907.0, 0.242,1718838983777, True
1718838984332, ETHUSDT, 1675603926, 3566.36, 9.285,1718838984329, False
1718838985417, SOLUSDT, 711616791, 135.521, 137.0,1718838985415, True
1718838985421, SOLUSDT, 711616792, 135.52, 401.0,1718838985415, True
1718838985526, ETHUSDT, 1675603937, 3566.59, 7.955,1718838985373, True
1718838985857, BTCUSDT, 2216728866, 64907.0, 0.261,1718838985703, True
1718838992246, ETHUSDT, 1675603948, 3566.6, 40.651,1718838992093, False
1718838993408, BTCUSDT, 2216728876, 64907.1, 0.277,1718838993256, False
1718838998137, BTCUSDT, 2216728883, 64907.0, 1.382,1718838998125, True
1718838998290, ETHUSDT, 1675603960, 3566.59, 6.426,1718838998136, True
1718838998605, BTCUSDT, 2216728887, 64904.2, 0.308,1718838998510, False
1718838999446, ETHUSDT, 1675603961, 3566.59, 22.625,1718838999436, True
1718839005510, ETHUSDT, 1675603977, 3566.37, 10.009,1718839005368, True
1718839013792, ETHUSDT, 1675604014, 3566.78, 6.011,1718839013640, False
1718839014783, BTCUSDT, 2216728913, 64904.2, 1.238,1718839014629, False
1718839015895, ETHUSDT, 1675604023, 3566.77, 39.857,1718839015846, True
1718839016725, BTCUSDT, 2216728914, 64904.1, 0.5,1718839016573, True
1718839023005, BTCUSDT, 2216728923, 64904.2, 0.872,1718839022999, False
1718839023062, ETHUSDT, 1675604044, 3566.8, 5.021,1718839023060, False
1718839023072, ETHUSDT, 1675604051, 3566.93, 9.433,1718839023060, False
1718839024425, SOLUSDT, 711616872, 135.518, 150.0,1718839024423, False
1718839027343, ETHUSDT, 1675604063, 3566.94, 10.851,1718839027256, True
1718839027343, ETHUSDT, 1675604064, 3566.92, 10.552,1718839027339, True
1718839033851, ETHUSDT, 1675604106, 3566.41, 4.303,1718839033697, True
1718839036935, ETHUSDT, 1675604110, 3566.42, 17.716,1718839036927, False
1718839036973, SOLUSDT, 711616884, 135.518, 114.0,1718839036970, False
1718839037388, SOLUSDT, 711616893, 135.534, 211.0,1718839037385, False
1718839037637, ETHUSDT, 1675604128, 3566.98, 6.998,1718839037627, False
1718839039062, ETHUSDT, 1675604136, 3566.99, 14.062,1718839039031, True
1718839041375, ETHUSDT, 1675604141, 3566.99, 15.0,1718839041222, True
1718839047037, BTCUSDT, 2216728954, 64907.1, 1.259,1718839047032, False
1718839047041, ETHUSDT, 1675604151, 3567.0, 32.819,1718839047033, False
1718839047420, BTCUSDT, 2216728958, 64909.1, 7.824,1718839047267, True
1718839047576, BTCUSDT, 2216728959, 64909.1, 0.65,1718839047424, True
1718839048677, BTCUSDT, 2216728961, 64909.1, 3.25,1718839048598, True
1718839049234, ETHUSDT, 1675604168, 3567.17, 14.016,1718839049081, True
1718839049758, SOLUSDT, 711616917, 135.559, 138.0,1718839049754, False
1718839051466, ETHUSDT, 1675604172, 3567.18, 23.525,1718839051371, True
1718839051468, ETHUSDT, 1675604175, 3567.15, 7.0,1718839051465, True
1718839051468, BTCUSDT, 2216728966, 64909.1, 1.042,1718839051465, True
1718839051497, ETHUSDT, 1675604191, 3566.67, 6.0,1718839051493, True
